OrderID,CustomerID,ProductID,OrderDate,ShipDate,ShipMode,Quantity,Discount,Profit,Sales,Region
O001,C137,P249,2025-07-14,2025-07-21,Standard,7,0.15,696.29,4284.65,South
O002,C291,P269,2024-12-24,2025-06-12,Standard,6,0.15,200.8,678.25,Central
O003,C112,P500,2024-09-19,2025-06-05,Standard,8,0.15,2287.05,8361.62,North
O004,C235,P057,2024-09-14,2025-01-06,Express,10,0.15,2995.73,10724.96,Central
O005,C241,P300,2025-01-23,2025-03-09,Priority,9,0.0,561.23,3070.53,East
O006,C341,P358,2025-02-20,2025-04-09,Priority,3,0.05,144.58,1584.43,Central
O007,C385,P089,2025-08-03,2025-08-18,Standard,2,0.1,87.87,325.91,West
O008,C010,P444,2024-11-17,2025-02-02,Express,10,0.05,3677.93,14198.22,East
O009,C006,P109,2025-07-19,2025-09-13,Express,5,0.1,554.48,4192.34,North
O010,C228,P365,2025-07-20,2025-09-09,Standard,3,0.15,429.93,2855.97,North
O011,C378,P457,2024-11-26,2025-02-22,Standard,8,0.05,2329.43,10217.74,East
O012,C012,P048,2025-03-04,2025-08-21,Priority,6,0.0,370.51,5364.06,South
O013,C371,P121,2025-02-14,2025-03-04,Express,8,0.2,266.54,2365.95,West
O014,C085,P220,2025-04-30,2025-05-05,Priority,6,0.0,599.53,5377.26,West
O015,C278,P268,2025-02-09,2025-05-03,Priority,2,0.2,6.94,103.58,Central
O016,C261,P267,2024-11-28,2025-08-28,Priority,9,0.2,809.45,4660.85,North
O017,C318,P246,2024-10-01,2025-06-07,Standard,1,0.05,83.55,880.51,North
O018,C479,P114,2024-11-14,2025-03-27,Priority,9,0.0,771.14,6188.22,North
O019,C282,P054,2025-06-10,2025-09-02,Priority,6,0.05,2329.47,8514.94,East
O020,C477,P494,2024-12-17,2025-05-13,Standard,7,0.1,1588.24,10720.14,South
O021,C216,P492,2025-07-14,2025-07-21,Priority,1,0.15,61.37,269.98,West
O022,C235,P493,2025-04-18,2025-06-19,Standard,4,0.05,514.95,5892.89,North
O023,C225,P380,2025-06-27,2025-09-01,Standard,10,0.15,349.78,3186.05,North
O024,C212,P369,2025-03-26,2025-04-02,Standard,5,0.1,490.52,3956.72,East
O025,C163,P470,2024-10-25,2025-04-02,Standard,8,0.05,1889.01,11845.21,North
O026,C115,P005,2025-05-18,2025-08-25,Priority,2,0.05,244.18,1663.91,South
O027,C431,P285,2024-10-17,2025-07-01,Express,6,0.15,362.5,4086.53,Central
O028,C123,P312,2025-05-09,2025-08-01,Standard,3,0.05,69.52,1178.05,North
O029,C096,P107,2025-04-09,2025-07-03,Standard,10,0.2,1370.65,14921.6,West
O030,C414,P328,2025-02-16,2025-04-16,Standard,9,0.15,136.36,980.81,North
O031,C482,P214,2025-02-27,2025-02-27,Priority,6,0.0,2070.93,7989.06,West
O032,C420,P164,2024-12-15,2025-02-23,Express,3,0.0,24.01,81.96,West
O033,C451,P011,2025-05-18,2025-07-29,Express,7,0.2,1416.56,6544.61,East
O034,C193,P002,2025-07-12,2025-07-18,Standard,9,0.1,581.14,7088.55,West
O035,C456,P202,2025-05-01,2025-05-09,Standard,5,0.2,1118.18,4445.56,East
O036,C285,P078,2025-06-02,2025-09-13,Express,3,0.0,578.39,4295.37,Central
O037,C009,P035,2025-04-14,2025-08-17,Standard,1,0.1,126.24,996.95,South
O038,C245,P096,2025-01-06,2025-06-09,Priority,4,0.15,595.58,4352.95,Central
O039,C281,P004,2025-07-06,2025-07-06,Standard,6,0.2,682.0,6092.26,North
O040,C199,P296,2024-10-20,2024-12-12,Priority,4,0.0,546.96,2001.64,North
O041,C210,P317,2025-07-16,2025-08-02,Express,4,0.05,388.1,1647.3,West
O042,C092,P190,2024-12-02,2025-09-07,Priority,10,0.15,1177.63,7312.12,West
O043,C140,P290,2025-01-27,2025-07-26,Standard,3,0.15,122.46,732.79,West
O044,C180,P188,2025-05-16,2025-08-18,Standard,2,0.0,128.0,1131.6,South
O045,C384,P498,2024-11-24,2025-08-03,Express,7,0.0,1013.01,5918.01,West
O046,C414,P080,2024-10-14,2025-07-08,Priority,6,0.2,376.09,3451.44,Central
O047,C402,P421,2024-09-08,2025-01-27,Priority,3,0.05,78.05,602.89,West
O048,C102,P498,2024-10-01,2024-11-22,Standard,3,0.2,435.47,2029.03,West
O049,C415,P420,2025-04-02,2025-05-24,Standard,4,0.0,975.37,4018.88,East
O050,C234,P322,2025-03-30,2025-09-12,Standard,9,0.15,16.35,188.65,East
O051,C031,P092,2024-09-27,2025-06-06,Priority,5,0.1,2617.16,8929.49,East
O052,C113,P124,2025-06-18,2025-06-22,Express,10,0.05,724.12,9420.1,South
O053,C286,P207,2025-08-03,2025-08-09,Priority,9,0.05,2412.97,11795.07,West
O054,C133,P494,2025-08-11,2025-09-08,Standard,10,0.2,1169.19,13612.88,Central
O055,C181,P286,2025-04-16,2025-05-11,Express,4,0.1,1110.58,4372.06,South
O056,C052,P489,2025-04-22,2025-04-25,Priority,1,0.2,80.64,291.26,Central
O057,C274,P460,2025-06-26,2025-09-03,Express,7,0.1,2433.32,11986.7,North
O058,C103,P434,2024-10-15,2025-01-07,Express,4,0.15,405.74,4809.1,South
O059,C248,P133,2024-12-05,2024-12-15,Priority,9,0.0,970.82,7465.41,Central
O060,C298,P336,2024-12-31,2025-02-23,Standard,8,0.15,638.77,5152.16,South
O061,C203,P356,2024-10-22,2025-09-09,Priority,1,0.0,48.17,252.71,West
O062,C203,P207,2024-10-13,2024-12-16,Express,2,0.0,228.32,2759.08,West
O063,C173,P144,2025-03-07,2025-08-27,Standard,9,0.1,901.49,4462.21,West
O064,C393,P325,2024-11-06,2025-08-31,Priority,8,0.15,439.56,8158.16,Central
O065,C091,P049,2025-07-20,2025-07-22,Standard,3,0.15,1117.91,3903.44,East
O066,C491,P123,2024-09-29,2025-02-17,Standard,3,0.1,60.49,504.04,South
O067,C059,P440,2024-09-10,2025-05-01,Priority,5,0.1,207.61,2136.65,West
O068,C307,P102,2024-10-06,2025-07-22,Express,8,0.0,3829.43,14312.72,East
O069,C240,P007,2025-02-02,2025-02-18,Express,3,0.05,513.0,2437.95,Central
O070,C029,P170,2024-09-24,2025-03-28,Express,1,0.05,63.75,568.84,South
O071,C197,P029,2025-03-22,2025-05-26,Priority,10,0.0,567.47,2332.0,East
O072,C475,P323,2024-10-08,2025-03-27,Express,5,0.05,733.07,5977.16,Central
O073,C012,P476,2024-10-03,2025-08-20,Standard,4,0.0,1686.67,7550.24,West
O074,C044,P446,2025-02-15,2025-05-04,Express,7,0.1,643.66,2280.79,Central
O075,C379,P495,2024-09-26,2025-06-28,Express,9,0.2,2868.51,11258.35,North
O076,C310,P361,2025-04-18,2025-08-16,Standard,6,0.1,1408.5,5326.45,East
O077,C143,P258,2024-12-25,2025-05-02,Standard,3,0.0,472.28,2848.26,North
O078,C205,P440,2024-10-16,2025-03-30,Priority,4,0.2,84.56,1519.39,West
O079,C368,P412,2025-02-26,2025-07-30,Priority,8,0.05,4217.52,14387.26,North
O080,C111,P288,2025-06-24,2025-07-15,Express,7,0.1,257.24,4733.44,West
O081,C302,P492,2024-12-20,2025-07-05,Priority,6,0.15,344.53,1619.86,South
O082,C160,P473,2024-12-19,2025-09-13,Standard,3,0.15,295.89,1052.08,South
O083,C481,P483,2025-07-05,2025-08-20,Priority,7,0.05,3570.07,12529.07,North
O084,C334,P103,2025-02-13,2025-04-04,Express,10,0.1,2731.77,9532.71,South
O085,C206,P152,2024-12-17,2024-12-17,Standard,10,0.15,575.64,3591.25,Central
O086,C011,P071,2025-05-13,2025-08-10,Standard,10,0.15,4353.63,16238.91,South
O087,C130,P176,2025-08-06,2025-08-24,Express,1,0.1,179.24,1369.85,East
O088,C105,P378,2025-07-11,2025-09-05,Express,1,0.05,215.31,1381.58,West
O089,C233,P238,2025-03-16,2025-09-11,Express,6,0.0,1180.26,6759.84,Central
O090,C387,P311,2025-05-01,2025-08-14,Standard,8,0.2,206.21,1227.78,Central
O091,C095,P462,2025-06-21,2025-07-15,Standard,9,0.1,1686.21,12446.14,East
O092,C499,P300,2024-12-11,2025-03-28,Priority,3,0.15,183.68,869.98,South
O093,C176,P438,2025-07-14,2025-09-10,Priority,1,0.0,95.64,1015.41,West
O094,C146,P184,2025-06-23,2025-07-07,Express,10,0.2,841.95,4581.76,East
O095,C335,P255,2024-10-06,2025-01-17,Priority,6,0.1,598.43,10688.17,East
O096,C388,P439,2024-11-25,2025-07-28,Express,4,0.2,397.15,1817.6,Central
O097,C368,P052,2025-06-27,2025-07-08,Priority,3,0.05,927.51,5372.22,West
O098,C193,P099,2024-12-04,2025-05-09,Express,7,0.2,980.35,5180.67,South
O099,C260,P174,2025-02-07,2025-07-20,Express,2,0.15,25.96,301.44,East
O100,C431,P147,2024-12-31,2025-06-30,Priority,7,0.2,211.34,2322.1,North
O101,C379,P405,2025-03-29,2025-05-12,Express,5,0.05,2155.3,9159.66,South
